1540354369.529009 server started (3412): version 2.6, socket /tmp/tmux-0/default, protocol 8
1540354369.529195 on Linux 4.4.0-17134-Microsoft #345-Microsoft Wed Sep 19 17:47:00 PST 2018; libevent 2.1.8-stable (poll)
1540354369.532195 add peer 0x7fffe0a23ea0: 8 (0x7fffe0a23650)
1540354369.532507 new client 0x7fffe0a23650
1540354369.534256 loading /etc/tmux.conf
1540354369.534448 loading /root/.tmux.conf
1540354369.534524 server loop enter
1540354369.556308 peer 0x7fffe0a23ea0 message 100
1540354369.556694 client 0x7fffe0a23650 IDENTIFY_FLAGS 0x10000
1540354369.556771 peer 0x7fffe0a23ea0 message 101
1540354369.556797 client 0x7fffe0a23650 IDENTIFY_TERM xterm-256color
1540354369.556821 peer 0x7fffe0a23ea0 message 102
1540354369.556842 client 0x7fffe0a23650 IDENTIFY_TTYNAME /dev/tty3
1540354369.556862 peer 0x7fffe0a23ea0 message 108
1540354369.556901 client 0x7fffe0a23650 IDENTIFY_CWD /root/tuto3
1540354369.556923 peer 0x7fffe0a23ea0 message 104
1540354369.556944 client 0x7fffe0a23650 IDENTIFY_STDIN 6
1540354369.556964 peer 0x7fffe0a23ea0 message 107
1540354369.556984 client 0x7fffe0a23650 IDENTIFY_CLIENTPID 3410
1540354369.557006 peer 0x7fffe0a23ea0 message 105
1540354369.557093 client 0x7fffe0a23650 IDENTIFY_ENVIRON LS_COLORS=rs=0:di=01;34:ln=01;36:mh=00:pi=40;33:so=01;35:do=01;35:bd=40;33;01:cd=40;33;01:or=40;31;01:mi=00:su=37;41:sg=30;43:ca=30;41:tw=30;42:ow=34;42:st=37;44:ex=01;32:*.tar=01;31:*.tgz=01;31:*.arc=01;31:*.arj=01;31:*.taz=01;31:*.lha=01;31:*.lz4=01;31:*.lzh=01;31:*.lzma=01;31:*.tlz=01;31:*.txz=01;31:*.tzo=01;31:*.t7z=01;31:*.zip=01;31:*.z=01;31:*.Z=01;31:*.dz=01;31:*.gz=01;31:*.lrz=01;31:*.lz=01;31:*.lzo=01;31:*.xz=01;31:*.zst=01;31:*.tzst=01;31:*.bz2=01;31:*.bz=01;31:*.tbz=01;31:*.tbz2=01;31:*.tz=01;31:*.deb=01;31:*.rpm=01;31:*.jar=01;31:*.war=01;31:*.ear=01;31:*.sar=01;31:*.rar=01;31:*.alz=01;31:*.ace=01;31:*.zoo=01;31:*.cpio=01;31:*.7z=01;31:*.rz=01;31:*.cab=01;31:*.wim=01;31:*.swm=01;31:*.dwm=01;31:*.esd=01;31:*.jpg=01;35:*.jpeg=01;35:*.mjpg=01;35:*.mjpeg=01;35:*.gif=01;35:*.bmp=01;35:*.pbm=01;35:*.pgm=01;35:*.ppm=01;35:*.tga=01;35:*.xbm=01;35:*.xpm=01;35:*.tif=01;35:*.tiff=01;35:*.png=01;35:*.svg=01;35:*.svgz=01;35:*.mng=01;35:*.pcx=01;35:*.mov=01;35:*.mpg=01;35:*.mpeg=01;35:*.m2v=01;35:*.mkv=01;35:*.webm=01;35:*.ogm=01;35:*.mp4=01;35:*.m4v=01;35:*.mp4v=01;35:*.vob=01;35:*.qt=01;35:*.nuv=01;35:*.wmv=01;35:*.asf=01;35:*.rm=01;35:*.rmvb=01;35:*.flc=01;35:*.avi=01;35:*.fli=01;35:*.flv=01;35:*.gl=01;35:*.dl=01;35:*.xcf=01;35:*.xwd=01;35:*.yuv=01;35:*.cgm=01;35:*.emf=01;35:*.ogv=01;35:*.ogx=01;35:*.aac=00;36:*.au=00;36:*.flac=00;36:*.m4a=00;36:*.mid=00;36:*.midi=00;36:*.mka=00;36:*.mp3=00;36:*.mpc=00;36:*.ogg=00;36:*.ra=00;36:*.wav=00;36:*.oga=00;36:*.opus=00;36:*.spx=00;36:*.xspf=00;36:
1540354369.557120 peer 0x7fffe0a23ea0 message 105
1540354369.557143 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOSTTYPE=x86_64
1540354369.557164 peer 0x7fffe0a23ea0 message 105
1540354369.557186 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSCLOSE=/usr/bin/lesspipe %s %s
1540354369.557206 peer 0x7fffe0a23ea0 message 105
1540354369.557226 client 0x7fffe0a23650 IDENTIFY_ENVIRON LANG=C.UTF-8
1540354369.557272 peer 0x7fffe0a23ea0 message 105
1540354369.557296 client 0x7fffe0a23650 IDENTIFY_ENVIRON USER=root
1540354369.557318 peer 0x7fffe0a23ea0 message 105
1540354369.557339 client 0x7fffe0a23650 IDENTIFY_ENVIRON PWD=/root/tuto3
1540354369.557361 peer 0x7fffe0a23ea0 message 105
1540354369.557382 client 0x7fffe0a23650 IDENTIFY_ENVIRON HOME=/root
1540354369.557416 peer 0x7fffe0a23ea0 message 105
1540354369.557473 client 0x7fffe0a23650 IDENTIFY_ENVIRON NAME=DESKTOP-E7SG7V7
1540354369.557493 peer 0x7fffe0a23ea0 message 105
1540354369.557515 client 0x7fffe0a23650 IDENTIFY_ENVIRON XDG_DATA_DIRS=/usr/local/share:/usr/share:/var/lib/snapd/desktop
1540354369.557535 peer 0x7fffe0a23ea0 message 105
1540354369.557556 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHELL=/bin/bash
1540354369.557576 peer 0x7fffe0a23ea0 message 105
1540354369.557598 client 0x7fffe0a23650 IDENTIFY_ENVIRON TERM=xterm-256color
1540354369.557618 peer 0x7fffe0a23ea0 message 105
1540354369.557638 client 0x7fffe0a23650 IDENTIFY_ENVIRON SHLVL=1
1540354369.557717 peer 0x7fffe0a23ea0 message 105
1540354369.557745 client 0x7fffe0a23650 IDENTIFY_ENVIRON LOGNAME=root
1540354369.557767 peer 0x7fffe0a23ea0 message 105
1540354369.557803 client 0x7fffe0a23650 IDENTIFY_ENVIRON PATH=/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin:/usr/games:/usr/local/games:/mnt/c/Program Files (x86)/NVIDIA Corporation/PhysX/Common:/mnt/c/Program Files (x86)/Common Files/Oracle/Java/javapath_target_941188953:/mnt/c/Windows/System32:/mnt/c/Windows:/mnt/c/Windows/System32/wbem:/mnt/c/Windows/System32/WindowsPowerShell/v1.0:/mnt/c/Windows/System32/OpenSSH:/mnt/c/Program Files/nodejs:/mnt/c/Program Files (x86)/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/Tools/Binn:/mnt/c/Program Files/Microsoft SQL Server/110/DTS/Binn:/mnt/c/Program Files/PuTTY:/mnt/c/Program Files (x86)/Brackets/command:/mnt/c/Program Files/Git/cmd:/mnt/c/Users/utilisateur/AppData/Local/Microsoft/WindowsApps:/mnt/c/Users/utilisateur/AppData/Roaming/npm:/snap/bin
1540354369.557825 peer 0x7fffe0a23ea0 message 105
1540354369.557847 client 0x7fffe0a23650 IDENTIFY_ENVIRON LESSOPEN=| /usr/bin/lesspipe %s
1540354369.557868 peer 0x7fffe0a23ea0 message 105
1540354369.557888 client 0x7fffe0a23650 IDENTIFY_ENVIRON _=/usr/bin/tmux
1540354369.557908 peer 0x7fffe0a23ea0 message 105
1540354369.557929 client 0x7fffe0a23650 IDENTIFY_ENVIRON OLDPWD=/root
1540354369.557948 peer 0x7fffe0a23ea0 message 105
1540354369.557970 client 0x7fffe0a23650 IDENTIFY_ENVIRON EVENT_NOEPOLL=1
1540354369.557991 peer 0x7fffe0a23ea0 message 106
1540354369.558011 client 0x7fffe0a23650 name is /dev/tty3
1540354369.558049 tty_resize: /dev/tty3 now 117x63
1540354369.558071 peer 0x7fffe0a23ea0 message 200
1540354369.558112 cmdq_next <global>: enter
1540354369.558135 cmdq_next <global>: command[bind-key] (0), flags 0
1540354391.724497 alerts check queued (by @0)
1540354391.724515 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354391.724531 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354391.724556 cmd_find_from_winlink: s=$0
1540354391.724578 cmd_find_from_winlink: wl=0 1 w=@0 bash
1540354391.724603 cmd_find_from_winlink: wp=%0
1540354391.724647 cmd_find_from_winlink: idx=none
1540354391.724673 session_add_ref: 0 notify_add, now 2
1540354391.724690 window_add_ref: @0 notify_add, now 3
1540354391.724706 session_add_ref: 0 notify_add, now 3
1540354391.724725 /dev/tty3: \a
1540354391.724762 @0 alerts check, alerts 0x1
1540354391.724804 window_remove_ref: @0 alerts_callback, now 2
1540354391.724826 cmdq_next <global>: enter
1540354391.724848 cmdq_next <global>: callback[notify_callback] (1), flags 0
1540354391.724866 notify_callback: alert-bell
1540354391.724884 session_remove_ref: 0 notify_callback, now 2
1540354391.724900 window_remove_ref: @0 notify_callback, now 1
1540354391.724916 session_remove_ref: 0 notify_callback, now 1
1540354391.724931 cmdq_next <global>: exit (empty)
1540354391.724948 cmdq_next <0x7fffe0a23650>: empty
1540354391.724963 cmdq_next <global>: empty
1540354391.724983 cmdq_next <0x7fffe0a23650>: empty
1540354391.725010 @0 active pane changed
1540354391.725028 @0 name timer queued (498623 left)
1540354391.725153 /dev/tty3: wrote 1 bytes (of 1)
1540354391.725178 cmdq_next <global>: empty
1540354391.725195 cmdq_next <0x7fffe0a23650>: empty
1540354391.725213 @0 active pane changed
1540354391.725230 @0 name timer already queued (498421 left)
1540354392.172016 /dev/tty3: read 1 bytes (already 0)
1540354392.172111 /dev/tty3: keys are 1 (l)
1540354392.172129 /dev/tty3: next key is 1 (l) (expired=0)
1540354392.172146 /dev/tty3: complete key l 0x6c
1540354392.172166 session 0 activity 1540354392.172161 (last 1540354391.723944)
1540354392.172183 cmd_find_from_session: s=$0
1540354392.172198 cmd_find_from_session: wl=0 1 w=@0 bash
1540354392.172212 cmd_find_from_session: wp=%0
1540354392.172226 cmd_find_from_session: idx=none
1540354392.172241 session 0 not pasting
1540354392.172256 key table root (pane %0)
1540354392.172271 not found in key table root
1540354392.172286 writing key 0x6c (l) to %0
1540354392.172306 cmdq_next <global>: empty
1540354392.172330 cmdq_next <0x7fffe0a23650>: empty
1540354392.172355 @0 active pane changed
1540354392.172371 @0 name timer already queued (51280 left)
1540354392.172418 cmdq_next <global>: empty
1540354392.172435 cmdq_next <0x7fffe0a23650>: empty
1540354392.172450 @0 active pane changed
1540354392.172465 @0 name timer already queued (51185 left)
1540354392.172529 %0 has 1 bytes
1540354392.172553 @0 alerts timer reset 0
1540354392.172573 @0 alerts flags added 0x2
1540354392.172592 screen_write_start: size 117x62, pane %0
1540354392.172609 input_parse: %0 ground, 1 bytes: l
1540354392.172625 screen_write_collect_end: 1 l (at 30,1)
1540354392.172643 /dev/tty3: l
1540354392.172659 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354392.172675 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354392.172695 cmdq_next <global>: empty
1540354392.172711 cmdq_next <0x7fffe0a23650>: empty
1540354392.172726 @0 active pane changed
1540354392.172741 @0 name timer already queued (50909 left)
1540354392.172892 /dev/tty3: wrote 1 bytes (of 1)
1540354392.172946 cmdq_next <global>: empty
1540354392.172964 cmdq_next <0x7fffe0a23650>: empty
1540354392.172982 @0 active pane changed
1540354392.172998 @0 name timer already queued (50652 left)
1540354392.224476 @0 name timer expired
1540354392.224576 cmdq_next <global>: empty
1540354392.224598 cmdq_next <0x7fffe0a23650>: empty
1540354392.224621 @0 active pane changed
1540354392.224747 format '#{pane_current_command}' -> 'bash'
1540354392.224768 format '' -> ''
1540354392.224785 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354392.224807 @0 name not changed (still bash)
1540354392.259825 /dev/tty3: read 1 bytes (already 0)
1540354392.259916 /dev/tty3: keys are 1 (s)
1540354392.259937 /dev/tty3: next key is 1 (s) (expired=0)
1540354392.259954 /dev/tty3: complete key s 0x73
1540354392.259979 session 0 activity 1540354392.259974 (last 1540354392.172161)
1540354392.260011 cmd_find_from_session: s=$0
1540354392.260027 cmd_find_from_session: wl=0 1 w=@0 bash
1540354392.260042 cmd_find_from_session: wp=%0
1540354392.260056 cmd_find_from_session: idx=none
1540354392.260071 session 0 not pasting
1540354392.260090 key table root (pane %0)
1540354392.260106 not found in key table root
1540354392.260126 writing key 0x73 (s) to %0
1540354392.260151 cmdq_next <global>: empty
1540354392.260168 cmdq_next <0x7fffe0a23650>: empty
1540354392.260196 @0 active pane not changed
1540354392.260274 cmdq_next <global>: empty
1540354392.260293 cmdq_next <0x7fffe0a23650>: empty
1540354392.260309 @0 active pane not changed
1540354392.260392 %0 has 1 bytes
1540354392.260415 @0 alerts timer reset 0
1540354392.260439 screen_write_start: size 117x62, pane %0
1540354392.260457 input_parse: %0 ground, 1 bytes: s
1540354392.260473 screen_write_collect_end: 1 s (at 31,1)
1540354392.260491 /dev/tty3: s
1540354392.260508 screen_write_collect_flush: flushed 1 items (1 bytes)
1540354392.260523 screen_write_stop: 1 cells (1 written, 0 skipped)
1540354392.260552 cmdq_next <global>: empty
1540354392.260568 cmdq_next <0x7fffe0a23650>: empty
1540354392.260583 @0 active pane changed
1540354392.260598 @0 name timer queued (464039 left)
1540354392.260728 /dev/tty3: wrote 1 bytes (of 1)
1540354392.260759 cmdq_next <global>: empty
1540354392.260777 cmdq_next <0x7fffe0a23650>: empty
1540354392.260795 @0 active pane changed
1540354392.260812 @0 name timer already queued (463826 left)
1540354392.428157 /dev/tty3: read 1 bytes (already 0)
1540354392.428241 /dev/tty3: keys are 1 (\r)
1540354392.428257 /dev/tty3: next key is 1 (\r) (expired=0)
1540354392.428271 /dev/tty3: complete key \r 0xd
1540354392.428301 session 0 activity 1540354392.428283 (last 1540354392.259974)
1540354392.428315 cmd_find_from_session: s=$0
1540354392.428328 cmd_find_from_session: wl=0 1 w=@0 bash
1540354392.428340 cmd_find_from_session: wp=%0
1540354392.428351 cmd_find_from_session: idx=none
1540354392.428363 session 0 not pasting
1540354392.428376 key table root (pane %0)
1540354392.428388 not found in key table root
1540354392.428460 writing key 0xd (Enter) to %0
1540354392.428483 cmdq_next <global>: empty
1540354392.428497 cmdq_next <0x7fffe0a23650>: empty
1540354392.428513 @0 active pane changed
1540354392.428526 @0 name timer already queued (296112 left)
1540354392.428564 cmdq_next <global>: empty
1540354392.428578 cmdq_next <0x7fffe0a23650>: empty
1540354392.428591 @0 active pane changed
1540354392.428604 @0 name timer already queued (296033 left)
1540354392.428636 %0 has 2 bytes
1540354392.428653 @0 alerts timer reset 0
1540354392.428668 screen_write_start: size 117x62, pane %0
1540354392.428681 input_parse: %0 ground, 2 bytes: \r\n
1540354392.428694 input_c0_dispatch: '\r'
1540354392.428705 input_c0_dispatch: '\n'
1540354392.428718 screen_write_linefeed: at 0,1 (region 0-61)
1540354392.428730 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354392.428742 screen_write_stop: 0 cells (0 written, 0 skipped)
1540354392.428758 cmdq_next <global>: empty
1540354392.428770 cmdq_next <0x7fffe0a23650>: empty
1540354392.428783 /dev/tty3: \r
1540354392.428796 /dev/tty3: \n
1540354392.428808 @0 active pane changed
1540354392.428820 @0 name timer already queued (295816 left)
1540354392.428901 /dev/tty3: wrote 2 bytes (of 2)
1540354392.428930 cmdq_next <global>: empty
1540354392.428950 cmdq_next <0x7fffe0a23650>: empty
1540354392.428995 @0 active pane changed
1540354392.429015 @0 name timer already queued (295623 left)
1540354392.450524 %0 has 397 bytes
1540354392.450593 @0 alerts timer reset 0
1540354392.450615 screen_write_start: size 117x62, pane %0
1540354392.450645 input_parse: %0 ground, 397 bytes: Gemfile       README.md  \033[0m\033[34;42mbin\033[0m        \033[34;42mdb\033[0m   package.json  \033[34;42mtest\033[0m                  tmux-server-3412.log\r\nGemfile.lock  Rakefile   \033[34;42mconfig\033[0m     \033[34;42mlib\033[0m  \033[34;42mpublic\033[0m        \033[34;42mtmp\033[0m                   \033[34;42mvendor\033[0m\r\nGuardfile     \033[34;42mapp\033[0m        config.ru  \033[34;42mlog\033[0m  \033[34;42mstorage\033[0m       tmux-client-3410.log\r\n
1540354392.450668 screen_write_collect_end: 25 Gemfile       README.md   (at 0,2)
1540354392.450689 input_csi_dispatch: 'm' "" "0"
1540354392.450710 input_csi_dispatch: 'm' "" "34;42"
1540354392.450730 screen_write_collect_end: 3 bin (at 25,2)
1540354392.450750 input_csi_dispatch: 'm' "" "0"
1540354392.450772 screen_write_collect_end: 8          (at 28,2)
1540354392.450792 input_csi_dispatch: 'm' "" "34;42"
1540354392.450813 screen_write_collect_end: 2 db (at 36,2)
1540354392.450832 input_csi_dispatch: 'm' "" "0"
1540354392.450852 screen_write_collect_end: 17    package.json   (at 38,2)
1540354392.450865 input_csi_dispatch: 'm' "" "34;42"
1540354392.450879 screen_write_collect_end: 4 test (at 55,2)
1540354392.450892 input_csi_dispatch: 'm' "" "0"
1540354392.450912 screen_write_collect_end: 38                   tmux-server-3412.log (at 59,2)
1540354392.450926 input_c0_dispatch: '\r'
1540354392.450939 input_c0_dispatch: '\n'
1540354392.450975 screen_write_linefeed: at 0,2 (region 0-61)
1540354392.450989 screen_write_collect_end: 25 Gemfile.lock  Rakefile    (at 0,3)
1540354392.451002 input_csi_dispatch: 'm' "" "34;42"
1540354392.451016 screen_write_collect_end: 6 config (at 25,3)
1540354392.451029 input_csi_dispatch: 'm' "" "0"
1540354392.451042 screen_write_collect_end: 5       (at 31,3)
1540354392.451055 input_csi_dispatch: 'm' "" "34;42"
1540354392.451067 screen_write_collect_end: 3 lib (at 36,3)
1540354392.451080 input_csi_dispatch: 'm' "" "0"
1540354392.451092 screen_write_collect_end: 2    (at 39,3)
1540354392.451105 input_csi_dispatch: 'm' "" "34;42"
1540354392.451124 screen_write_collect_end: 6 public (at 41,3)
1540354392.451143 input_csi_dispatch: 'm' "" "0"
1540354392.451160 screen_write_collect_end: 8          (at 47,3)
1540354392.451172 input_csi_dispatch: 'm' "" "34;42"
1540354392.451185 screen_write_collect_end: 3 tmp (at 55,3)
1540354392.451197 input_csi_dispatch: 'm' "" "0"
1540354392.451211 screen_write_collect_end: 19                     (at 58,3)
1540354392.451229 input_csi_dispatch: 'm' "" "34;42"
1540354392.451246 screen_write_collect_end: 6 vendor (at 77,3)
1540354392.451259 input_csi_dispatch: 'm' "" "0"
1540354392.451271 input_c0_dispatch: '\r'
1540354392.451283 input_c0_dispatch: '\n'
1540354392.451295 screen_write_linefeed: at 0,3 (region 0-61)
1540354392.451308 screen_write_collect_end: 14 Guardfile      (at 0,4)
1540354392.451321 input_csi_dispatch: 'm' "" "34;42"
1540354392.451334 screen_write_collect_end: 3 app (at 14,4)
1540354392.451346 input_csi_dispatch: 'm' "" "0"
1540354392.451360 screen_write_collect_end: 19         config.ru   (at 17,4)
1540354392.451373 input_csi_dispatch: 'm' "" "34;42"
1540354392.451386 screen_write_collect_end: 3 log (at 36,4)
1540354392.451398 input_csi_dispatch: 'm' "" "0"
1540354392.451411 screen_write_collect_end: 2    (at 39,4)
1540354392.451423 input_csi_dispatch: 'm' "" "34;42"
1540354392.451436 screen_write_collect_end: 7 storage (at 41,4)
1540354392.451448 input_csi_dispatch: 'm' "" "0"
1540354392.451461 screen_write_collect_end: 27        tmux-client-3410.log (at 48,4)
1540354392.451474 input_c0_dispatch: '\r'
1540354392.451486 input_c0_dispatch: '\n'
1540354392.451497 screen_write_linefeed: at 0,4 (region 0-61)
1540354392.451512 /dev/tty3: Gemfile       README.md  
1540354392.451531 /dev/tty3: \033[34m
1540354392.451545 /dev/tty3: \033[42m
1540354392.451557 /dev/tty3: bin
1540354392.451569 /dev/tty3: \033[39m
1540354392.451581 /dev/tty3: \033[49m
1540354392.451592 /dev/tty3:         
1540354392.451605 /dev/tty3: \033[34m
1540354392.451618 /dev/tty3: \033[42m
1540354392.451630 /dev/tty3: db
1540354392.451642 /dev/tty3: \033[39m
1540354392.451654 /dev/tty3: \033[49m
1540354392.451666 /dev/tty3:    package.json  
1540354392.451679 /dev/tty3: \033[34m
1540354392.451692 /dev/tty3: \033[42m
1540354392.451704 /dev/tty3: test
1540354392.451716 /dev/tty3: \033[39m
1540354392.451727 /dev/tty3: \033[49m
1540354392.451739 /dev/tty3:                   tmux-server-3412.log
1540354392.451752 /dev/tty3: \r
1540354392.451763 /dev/tty3: \n
1540354392.451775 /dev/tty3: Gemfile.lock  Rakefile   
1540354392.451788 /dev/tty3: \033[34m
1540354392.451801 /dev/tty3: \033[42m
1540354392.451813 /dev/tty3: config
1540354392.451826 /dev/tty3: \033[39m
1540354392.451837 /dev/tty3: \033[49m
1540354392.451849 /dev/tty3:      
1540354392.451862 /dev/tty3: \033[34m
1540354392.451875 /dev/tty3: \033[42m
1540354392.451887 /dev/tty3: lib
1540354392.451899 /dev/tty3: \033[39m
1540354392.451911 /dev/tty3: \033[49m
1540354392.451922 /dev/tty3:   
1540354392.451936 /dev/tty3: \033[34m
1540354392.451950 /dev/tty3: \033[42m
1540354392.451975 /dev/tty3: public
1540354392.451988 /dev/tty3: \033[39m
1540354392.452001 /dev/tty3: \033[49m
1540354392.452012 /dev/tty3:         
1540354392.452026 /dev/tty3: \033[34m
1540354392.452039 /dev/tty3: \033[42m
1540354392.452051 /dev/tty3: tmp
1540354392.452063 /dev/tty3: \033[39m
1540354392.452076 /dev/tty3: \033[49m
1540354392.452088 /dev/tty3:                    
1540354392.452101 /dev/tty3: \033[34m
1540354392.452114 /dev/tty3: \033[42m
1540354392.452126 /dev/tty3: vendor
1540354392.452138 /dev/tty3: \r
1540354392.452150 /dev/tty3: \n
1540354392.452162 /dev/tty3: \033[39m
1540354392.452174 /dev/tty3: \033[49m
1540354392.452185 /dev/tty3: Guardfile     
1540354392.452198 /dev/tty3: \033[34m
1540354392.452212 /dev/tty3: \033[42m
1540354392.452223 /dev/tty3: app
1540354392.452235 /dev/tty3: \033[39m
1540354392.452247 /dev/tty3: \033[49m
1540354392.452259 /dev/tty3:         config.ru  
1540354392.452272 /dev/tty3: \033[34m
1540354392.452286 /dev/tty3: \033[42m
1540354392.452299 /dev/tty3: log
1540354392.452311 /dev/tty3: \033[39m
1540354392.452323 /dev/tty3: \033[49m
1540354392.452335 /dev/tty3:   
1540354392.452348 /dev/tty3: \033[34m
1540354392.452361 /dev/tty3: \033[42m
1540354392.452373 /dev/tty3: storage
1540354392.452385 /dev/tty3: \033[39m
1540354392.452398 /dev/tty3: \033[49m
1540354392.452410 /dev/tty3:        tmux-client-3410.log
1540354392.452423 screen_write_collect_flush: flushed 24 items (255 bytes)
1540354392.452438 screen_write_stop: 255 cells (255 written, 0 skipped)
1540354392.452454 cmdq_next <global>: empty
1540354392.452467 cmdq_next <0x7fffe0a23650>: empty
1540354392.452481 /dev/tty3: \r
1540354392.452493 /dev/tty3: \n
1540354392.452507 @0 active pane changed
1540354392.452520 @0 name timer already queued (272117 left)
1540354392.452559 %0 has 30 bytes
1540354392.452573 @0 alerts timer reset 0
1540354392.452587 screen_write_start: size 117x62, pane %0
1540354392.452600 input_parse: %0 ground, 30 bytes: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354392.452614 screen_write_collect_end: 30 root@DESKTOP-E7SG7V7:~/tuto3#  (at 0,5)
1540354392.452628 /dev/tty3: root@DESKTOP-E7SG7V7:~/tuto3# 
1540354392.452641 screen_write_collect_flush: flushed 1 items (30 bytes)
1540354392.452653 screen_write_stop: 30 cells (30 written, 0 skipped)
1540354392.453025 /dev/tty3: wrote 511 bytes (of 511)
1540354392.453070 cmdq_next <global>: empty
1540354392.453087 cmdq_next <0x7fffe0a23650>: empty
1540354392.453102 @0 active pane changed
1540354392.453115 @0 name timer already queued (271522 left)
1540354392.725870 @0 name timer expired
1540354392.726011 cmdq_next <global>: empty
1540354392.726046 cmdq_next <0x7fffe0a23650>: empty
1540354392.726080 @0 active pane changed
1540354392.726292 format '#{pane_current_command}' -> 'bash'
1540354392.726336 format '' -> ''
1540354392.726366 format '#{?pane_in_mode,[tmux],#{pane_current_command}}#{?pane_dead,[dead],}' -> 'bash'
1540354392.726403 @0 name not changed (still bash)
1540354399.697218 client 0x7fffe0a23650, status interval 15
1540354399.697409 cmdq_next <global>: empty
1540354399.699333 cmdq_next <0x7fffe0a23650>: empty
1540354399.699456 screen_write_start: size 117x1, no pane
1540354399.699506 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354399.699536 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354399.699696 format '[#S] ' -> '[0] '
1540354399.699744 unref client 0x7fffe0a23650 (2 references)
1540354399.699870 format ' "#{=21:pane_title}" 06:13 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:13 24-Oct-18'
1540354399.699913 unref client 0x7fffe0a23650 (2 references)
1540354399.700025 format '#{window_flags}' -> '*'
1540354399.700053 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354399.700091 unref client 0x7fffe0a23650 (2 references)
1540354399.700122 screen_write_start: size 8x1, no pane
1540354399.700155 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354399.700239 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354399.700269 screen_write_start: size 117x1, no pane
1540354399.700366 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354399.700714 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354399.701601 @0 active pane not changed
1540354414.698573 client 0x7fffe0a23650, status interval 15
1540354414.698779 cmdq_next <global>: empty
1540354414.698817 cmdq_next <0x7fffe0a23650>: empty
1540354414.698855 screen_write_start: size 117x1, no pane
1540354414.698897 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354414.698924 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354414.699083 format '[#S] ' -> '[0] '
1540354414.699131 unref client 0x7fffe0a23650 (2 references)
1540354414.699254 format ' "#{=21:pane_title}" 06:13 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:13 24-Oct-18'
1540354414.699327 unref client 0x7fffe0a23650 (2 references)
1540354414.699435 format '#{window_flags}' -> '*'
1540354414.699463 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354414.699500 unref client 0x7fffe0a23650 (2 references)
1540354414.699529 screen_write_start: size 8x1, no pane
1540354414.699560 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354414.699585 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354414.699610 screen_write_start: size 117x1, no pane
1540354414.699642 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354414.699668 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354414.699703 @0 active pane not changed
1540354429.699342 client 0x7fffe0a23650, status interval 15
1540354429.699446 cmdq_next <global>: empty
1540354429.699510 cmdq_next <0x7fffe0a23650>: empty
1540354429.699532 screen_write_start: size 117x1, no pane
1540354429.699554 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354429.699567 screen_write_stop: 117 cells (117 written, 0 skipped)
1540354429.699658 format '[#S] ' -> '[0] '
1540354429.699681 unref client 0x7fffe0a23650 (2 references)
1540354429.699738 format ' "#{=21:pane_title}" 06:13 24-Oct-18' -> ' "DESKTOP-E7SG7V7" 06:13 24-Oct-18'
1540354429.699758 unref client 0x7fffe0a23650 (2 references)
1540354429.699810 format '#{window_flags}' -> '*'
1540354429.699825 format '#I:#W#{?window_flags,#{window_flags}, }' -> '0:bash*'
1540354429.699842 unref client 0x7fffe0a23650 (2 references)
1540354429.699857 screen_write_start: size 8x1, no pane
1540354429.699872 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354429.699885 screen_write_stop: 8 cells (8 written, 0 skipped)
1540354429.699897 screen_write_start: size 117x1, no pane
1540354429.699913 screen_write_collect_flush: flushed 0 items (0 bytes)
1540354429.699926 screen_write_stop: 46 cells (41 written, 5 skipped)
1540354429.699943 @0 active pane not changed
1540354429.722314 cmdq_next <global>: empty
1540354429.722404 cmdq_next <0x7fffe0a23650>: empty
